[0.105s] Invoking command in '/Users/mukuyo/Desktop/RI-AI/build/main': AMENT_PREFIX_PATH=/Users/mukuyo/Desktop/RI-AI/install/message_info:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/Users/mukuyo/Desktop/RI-AI/install/message_info:${CMAKE_PREFIX_PATH} DYLD_LIBRARY_PATH=/Users/mukuyo/Desktop/RI-AI/install/message_info/lib:${DYLD_LIBRARY_PATH} PYTHONPATH=/Users/mukuyo/Desktop/RI-AI/install/message_info/lib/python3.8/site-packages:${PYTHONPATH} SHLVL=2 _=/usr/bin/env /usr/local/bin/cmake --build /Users/mukuyo/Desktop/RI-AI/build/main -- -j8 -l8
[0.482s] Scanning dependencies of target main
[3.692s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.692s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.692s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.692s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.692s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.692s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.692s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.692s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.693s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.693s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.693s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.693s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.693s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.693s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.693s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.693s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.693s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.693s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.694s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.694s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.694s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.694s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.694s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.694s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.694s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.694s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.694s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.695s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.695s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.695s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.695s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.695s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.695s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.695s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.695s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.695s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.695s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.695s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.695s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.696s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.696s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.696s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.696s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.696s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.696s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.696s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.696s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.696s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.697s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.697s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.697s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.697s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.697s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.697s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.697s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.697s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.697s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.697s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.697s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.697s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.698s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.698s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.698s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.698s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.698s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.698s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.698s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.698s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.698s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.698s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.698s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.698s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.698s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.699s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.699s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.699s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.699s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.699s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.699s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.699s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.699s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.699s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.699s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.699s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.699s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.699s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.700s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.700s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.700s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.700s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.700s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.700s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.700s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.700s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.700s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.700s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.700s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.701s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.702s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.702s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.702s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.702s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.702s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.702s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.702s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.702s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.702s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.703s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.703s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.703s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.703s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.703s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.703s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.703s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.703s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.704s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.704s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.704s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.704s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.704s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.704s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.704s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.704s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.705s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.705s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.705s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.705s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.705s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.705s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.705s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.705s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.705s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.706s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.706s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.706s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.706s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.706s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.706s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.706s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.706s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.706s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.706s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.706s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.706s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.707s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.707s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.707s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.707s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.707s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.707s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.707s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.707s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.707s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.707s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.707s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.707s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.707s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.708s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.708s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.708s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.708s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.708s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.708s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.708s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.708s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.708s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.708s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.708s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.708s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:22:7: error: redefinition of 'Game'
[3.709s] class Game : public rclcpp::Node
[3.709s]       ^
[3.709s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:10: note: '/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp' included multiple times, additional include site here
[3.709s] #include "game.hpp"
[3.709s]          ^
[3.709s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:10: note: '/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp' included multiple times, additional include site here
[3.709s] #include "game.hpp"
[3.709s]          ^
[3.709s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:22:7: note: unguarded header; consider using #ifdef guards or #pragma once
[3.709s] class Game : public rclcpp::Node
[3.709s]       ^
[3.709s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/main.cpp:2:
[3.710s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.710s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.710s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.710s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.710s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.710s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.710s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.710s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.710s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.711s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.711s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.711s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.711s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.711s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.711s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.711s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.711s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.711s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.711s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.711s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.711s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.712s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.712s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.712s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.712s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.712s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.712s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.712s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.712s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.712s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.713s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.713s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.713s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.713s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.713s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.713s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.713s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.713s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.713s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.713s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.713s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.714s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.714s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.714s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.714s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.714s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.714s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.714s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.714s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.714s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.715s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.715s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.715s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.715s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.715s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.715s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.715s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.715s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.715s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
