[0.124s] Invoking command in '/Users/mukuyo/Desktop/RI-AI/build/main': CMAKE_PREFIX_PATH=/Users/mukuyo/Desktop/RI-AI/install/message_info:/Users/mukuyo/Desktop/RI-AI/install/sender:/Users/mukuyo/Desktop/RI-AI/install/reciever:/Users/mukuyo/Desktop/RI-AI/install/proto_info:/Users/mukuyo/Desktop/RI-AI/install/main:/Users/mukuyo/ros2_ws/ros2-osx DYLD_LIBRARY_PATH=/Users/mukuyo/Desktop/RI-AI/install/message_info/lib:/Users/mukuyo/Desktop/RI-AI/install/sender/lib:/Users/mukuyo/Desktop/RI-AI/install/proto_info/lib:/Users/mukuyo/ros2_ws/ros2-osx/opt/yaml_cpp_vendor/lib:/Users/mukuyo/ros2_ws/ros2-osx/opt/rviz_ogre_vendor/lib:/Users/mukuyo/ros2_ws/ros2-osx/lib PYTHONPATH=/Users/mukuyo/Desktop/RI-AI/install/message_info/lib/python3.8/site-packages:/Users/mukuyo/Desktop/RI-AI/install/sender/lib/python3.8/site-packages:/Users/mukuyo/Desktop/RI-AI/install/proto_info/lib/python3.8/site-packages:/Users/mukuyo/ros2_ws/ros2-osx/lib/python3.8/site-packages SHLVL=2 _=/usr/bin/env /usr/local/bin/cmake --build /Users/mukuyo/Desktop/RI-AI/build/main -- -j8 -l8
[0.578s] Scanning dependencies of target main
[3.738s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.738s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.738s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.738s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.738s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.738s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.738s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.738s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.738s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.738s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.738s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.738s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.739s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.739s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.739s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.739s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.739s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.739s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.739s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.739s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.739s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.739s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.739s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.739s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.740s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.740s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.740s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.740s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.740s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.740s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.740s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.740s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.740s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.740s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.740s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.740s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.740s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.741s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.741s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.741s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.741s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.741s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.741s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.741s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.741s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.741s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.741s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.741s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.741s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.742s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.742s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.742s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.742s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.742s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:22:7: error: redefinition of 'Game'
[3.742s] class Game : public rclcpp::Node
[3.742s]       ^
[3.742s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:10: note: '/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp' included multiple times, additional include site here
[3.742s] #include "game.hpp"
[3.742s]          ^
[3.742s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:10: note: '/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp' included multiple times, additional include site here
[3.742s] #include "game.hpp"
[3.743s]          ^
[3.743s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:22:7: note: unguarded header; consider using #ifdef guards or #pragma once
[3.743s] class Game : public rclcpp::Node
[3.743s]       ^
[3.743s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.cpp:6:
[3.743s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.743s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.743s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.743s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.743s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.744s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.744s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.744s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.744s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.745s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.745s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.745s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.745s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.745s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.745s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.745s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.745s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.746s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.746s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.746s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.746s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.746s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.746s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.747s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.747s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.747s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.747s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.747s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.747s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.747s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.747s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.747s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.748s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.748s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.748s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.748s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.748s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.748s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.748s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.748s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.748s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.748s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.748s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.748s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.749s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.749s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.749s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.749s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.749s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.749s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.749s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.749s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.749s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.749s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.749s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.749s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.750s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.750s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.750s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.750s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.750s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.750s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.750s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.750s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.750s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.750s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.750s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.750s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.751s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.751s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.751s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.751s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.751s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.751s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.751s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.751s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.751s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.751s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.751s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.751s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.752s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.752s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.752s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.752s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.752s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.752s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.752s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.752s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.752s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.752s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.752s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.752s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.752s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.753s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.753s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.753s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.753s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.753s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.753s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.753s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.753s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.753s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.753s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.753s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.754s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.754s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.754s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.754s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.754s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.754s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.754s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.755s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.755s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.755s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.755s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.755s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.755s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.755s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.755s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.755s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.755s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.756s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.756s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.756s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.756s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.756s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.756s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.757s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.757s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.757s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.757s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.757s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.757s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.757s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.757s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.757s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.757s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.757s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.757s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.758s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.758s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.758s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.758s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.758s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.758s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.758s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.758s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.758s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.758s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.758s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.758s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.759s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.759s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.759s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.759s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.759s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/main.cpp:2:
[3.759s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.759s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.759s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.760s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.760s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.760s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.760s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.760s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:
[3.760s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.760s] In file included from :1:
[3.760s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cppIn file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::21:
[3.760s] :
[3.761s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::172:
[3.761s] :
[3.761s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::117:
[3.761s] :
[3.761s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp::21:
[3.761s] :
[3.761s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::172:
[3.761s] :
[3.761s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::117:
[3.761s] :
[3.762s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp::21:
[3.762s] :
[3.762s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::172:
